1759672235.929045 server started (34368): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1759672235.929092 on Linux 6.8.0-85-generic #85-Ubuntu SMP PREEMPT_DYNAMIC Thu Sep 18 15:26:59 UTC 2025
1759672235.929106 using libevent 2.1.12-stable poll
1759672235.929113 using ncurses 6.4 20240113
1759672235.977008 args_parse_flag_argument: -p = (repeat)
1759672235.977011 args_parse_flags: next -I4
1759672235.977014 args_parse_flag_argument: -I = 4
1759672235.977016 args_parse: flags end at 3 of 4
1759672235.977021 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1759672235.977026 cmd_parse_build_commands: command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1759672235.977029 args_parse_flags: next -Tcopy-mode-vi
1759672235.977032 args_parse_flag_argument: -T = copy-mode-vi
1759672235.977035 args_parse_flags: next 4
1759672235.977038 args_parse: flags end at 2 of 4
1759672235.977041 args_parse: 2 = 4 (type STRING)
1759672235.977047 args_parse: 3 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1759672235.977053 cmd_parse_build_commands: bind-key -T copy-mode-vi 4 { command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } }
1759672235.977057 cmdq_get_command: [bind-key/0x5bc23651bcb0] group 2128
1759672235.977060 cmdq_append <global>: [bind-key/0x5bc23651bcb0]
1759672235.977066 yylex_token: end at WS
1759672235.977069 yylex_token: bind
1759672235.977072 yylex_token: end at WS
1759672235.977075 yylex_token: -Tcopy-mode-vi
1759672235.977078 yylex_token: end at WS
1759672235.977081 yylex_token: 5
1759672235.977084 yylex_token: end at WS
1759672235.977087 yylex_token: command-prompt
1759672235.977090 yylex_token: end at WS
1759672235.977093 yylex_token: -Np(repeat)
1759672235.977096 yylex_token: end at WS
1759672235.977099 yylex_token: -I5
1759672235.977102 yylex_token: end at WS
1759672235.977104 yylex_token: send
1759672235.977107 yylex_token: end at WS
1759672235.977110 yylex_token: -N
1759672235.977113 yylex_token: end at WS
1759672235.977116 yylex_token: %%
1759672235.977120 cmd_parse_build_commands 0:0: bind
1759672235.977123 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1759672235.977126 cmd_parse_build_commands 0:2: 5
1759672235.977132 cmd_parse_build_commands 0:3 0:0: command-prompt
1759672235.977136 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1759672235.977139 cmd_parse_build_commands 0:3 0:2: -I5
1759672235.977141 cmd_parse_build_commands 0:3 0:3 0:0: send
1759672235.977144 cmd_parse_build_commands 0:3 0:3 0:1: -N
1759672235.977148 cmd_parse_build_commands 0:3 0:3 0:2: %%
1759672235.977151 cmd_parse_build_commands 0:0: command-prompt
1759672235.977154 cmd_parse_build_commands 0:1: -Np(repeat)
1759672235.977157 cmd_parse_build_commands 0:2: -I5
1759672235.977160 cmd_parse_build_commands 0:3 0:0: send
1759672235.977163 cmd_parse_build_commands 0:3 0:1: -N
1759672235.977166 cmd_parse_build_commands 0:3 0:2: %%
1759672235.977169 cmd_parse_build_commands 0:0: send
1759672235.977172 cmd_parse_build_commands 0:1: -N
1759672235.977175 cmd_parse_build_commands 0:2: %%
1759672235.977179 args_parse_flags: next -N
1759672235.977182 args_parse_flag_argument: -N = %%
1759672235.977185 args_parse: flags end at 3 of 3
1759672235.977188 cmd_parse_build_commands: send-keys -N "%%"
1759672235.977191 args_parse_flags: next -Np(repeat)
1759672235.977194 args_parse_flags: -N
1759672235.977197 args_parse_flag_argument: -p = (repeat)
1759672235.977200 args_parse_flags: next -I5
1759672235.977203 args_parse_flag_argument: -I = 5
1759672235.977206 args_parse: flags end at 3 of 4
1759672235.977210 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1759672235.977216 cmd_parse_build_commands: command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1759672235.977219 args_parse_flags: next -Tcopy-mode-vi
1759672235.977222 args_parse_flag_argument: -T = copy-mode-vi
1759672235.977225 args_parse_flags: next 5
1759672235.977228 args_parse: flags end at 2 of 4
1759672235.977231 args_parse: 2 = 5 (type STRING)
1759672235.977236 args_parse: 3 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1759672235.977242 cmd_parse_build_commands: bind-key -T copy-mode-vi 5 { command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } }
1759672235.977246 cmdq_get_command: [bind-key/0x5bc23651d9a0] group 2140
1759672235.977250 cmdq_append <global>: [bind-key/0x5bc23651d9a0]
1759672235.977253 yylex_token: end at WS
1759672235.977256 yylex_token: bind
1759672235.977259 yylex_token: end at WS
1759672235.977262 yylex_token: -Tcopy-mode-vi
1759672235.977265 yylex_token: end at WS
1759672235.977268 yylex_token: 6
1759672235.977271 yylex_token: end at WS
1759672235.977274 yylex_token: command-prompt
1759672235.977277 yylex_token: end at WS
1759672235.977280 yylex_token: -Np(repeat)
1759672235.977283 yylex_token: end at WS
1759672235.977285 yylex_token: -I6
1759672235.977289 yylex_token: end at WS
1759672235.977291 yylex_token: send
1759672235.977295 yylex_token: end at WS
1759672235.977297 yylex_token: -N
1759672235.977300 yylex_token: end at WS
1759672235.977303 yylex_token: %%
1759672235.977307 cmd_parse_build_commands 0:0: bind
1759672235.977310 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1759672235.977313 cmd_parse_build_commands 0:2: 6
1759672235.977315 cmd_parse_build_commands 0:3 0:0: command-prompt
1759672235.977319 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1759672235.977322 cmd_parse_build_commands 0:3 0:2: -I6
1759672235.977325 cmd_parse_build_commands 0:3 0:3 0:0: send
1759672235.977328 cmd_parse_build_commands 0:3 0:3 0:1: -N
1759672235.977331 cmd_parse_build_commands 0:3 0:3 0:2: %%
1759672235.977335 cmd_parse_build_commands 0:0: command-prompt
1759672235.977337 cmd_parse_build_commands 0:1: -Np(repeat)
1759672235.977340 cmd_parse_build_commands 0:2: -I6
1759672235.977344 cmd_parse_build_commands 0:3 0:0: send
1759672235.977346 cmd_parse_build_commands 0:3 0:1: -N
1759672235.977349 cmd_parse_build_commands 0:3 0:2: %%
1759672235.977352 cmd_parse_build_commands 0:0: send
1759672235.977355 cmd_parse_build_commands 0:1: -N
1759672235.977358 cmd_parse_build_commands 0:2: %%
1759672235.977362 args_parse_flags: next -N
1759672235.977365 args_parse_flag_argument: -N = %%
1759672235.977368 args_parse: flags end at 3 of 3
1759672235.977372 cmd_parse_build_commands: send-keys -N "%%"
1759672235.977379 args_parse_flags: next -Np(repeat)
1759672235.977381 args_parse_flags: -N
1759672235.977385 args_parse_flag_argument: -p = (repeat)
1759672235.977388 args_parse_flags: next -I6
1759672235.977390 args_parse_flag_argument: -I = 6
1759672235.977393 args_parse: flags end at 3 of 4
1759672235.977398 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1759672235.977403 cmd_parse_build_commands: command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1759672235.977406 args_parse_flags: next -Tcopy-mode-vi
1759672235.977409 args_parse_flag_argument: -T = copy-mode-vi
1759672235.977412 args_parse_flags: next 6
1759672235.977415 args_parse: flags end at 2 of 4
1759672235.977418 args_parse: 2 = 6 (type STRING)
1759672235.977423 args_parse: 3 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1759672235.977430 cmd_parse_build_commands: bind-key -T copy-mode-vi 6 { command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } }
1759672235.977433 cmdq_get_command: [bind-key/0x5bc23651f750] group 2152
1759672235.977437 cmdq_append <global>: [bind-key/0x5bc23651f750]
1759672235.977442 yylex_token: end at WS
1759672235.977445 yylex_token: bind
1759672235.977449 yylex_token: end at WS
1759672235.977451 yylex_token: -Tcopy-mode-vi
1759672235.977454 yylex_token: end at WS
1759672235.977457 yylex_token: 7
1759672235.977460 yylex_token: end at WS
1759672235.977463 yylex_token: command-prompt
1759672235.977466 yylex_token: end at WS
1759672235.977469 yylex_token: -Np(repeat)
1759672235.977472 yylex_token: end at WS
1759672235.977474 yylex_token: -I7
1759672235.977477 yylex_token: end at WS
1759672235.977480 yylex_token: send
1759672235.977483 yylex_token: end at WS
1759672235.977486 yylex_token: -N
1759672235.977489 yylex_token: end at WS
1759672235.977492 yylex_token: %%
1759672235.977495 cmd_parse_build_commands 0:0: bind
1759672235.977498 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1759672235.977502 cmd_parse_build_commands 0:2: 7
1759672235.977504 cmd_parse_build_commands 0:3 0:0: command-prompt
1759672235.977508 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1759672235.977511 cmd_parse_build_commands 0:3 0:2: -I7
1759672235.977514 cmd_parse_build_commands 0:3 0:3 0:0: send
1759672235.977517 cmd_parse_build_commands 0:3 0:3 0:1: -N
1759672235.977520 cmd_parse_build_commands 0:3 0:3 0:2: %%
1759672235.977523 cmd_parse_build_commands 0:0: command-prompt
1759672235.977526 cmd_parse_build_commands 0:1: -Np(repeat)
1759672235.977529 cmd_parse_build_commands 0:2: -I7
1759672235.977532 cmd_parse_build_commands 0:3 0:0: send
1759672235.977535 cmd_parse_build_commands 0:3 0:1: -N
1759672235.977538 cmd_parse_build_commands 0:3 0:2: %%
1759672235.977542 cmd_parse_build_commands 0:0: send
1759672235.977544 cmd_parse_build_commands 0:1: -N
1759672235.977547 cmd_parse_build_commands 0:2: %%
1759672235.977551 args_parse_flags: next -N
1759672235.977554 args_parse_flag_argument: -N = %%
1759672235.977557 args_parse: flags end at 3 of 3
1759672235.977561 cmd_parse_build_commands: send-keys -N "%%"
1759672235.977564 args_parse_flags: next -Np(repeat)
1759672235.977567 args_parse_flags: -N
1759672235.977570 args_parse_flag_argument: -p = (repeat)
1759672235.977581 args_parse_flags: next -I7
1759672235.977586 args_parse_flag_argument: -I = 7
1759672235.977589 args_parse: flags end at 3 of 4
1759672235.977593 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1759672235.977599 cmd_parse_build_commands: command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1759672235.977602 args_parse_flags: next -Tcopy-mode-vi
1759672235.977605 args_parse_flag_argument: -T = copy-mode-vi
1759672235.977608 args_parse_flags: next 7
1759672235.977611 args_parse: flags end at 2 of 4
1759672235.977614 args_parse: 2 = 7 (type STRING)
1759672235.977619 args_parse: 3 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1759672235.977626 cmd_parse_build_commands: bind-key -T copy-mode-vi 7 { command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } }
1759672235.977630 cmdq_get_command: [bind-key/0x5bc236520310] group 2164
1759672235.977637 cmdq_append <global>: [bind-key/0x5bc236520310]
1759672235.977641 yylex_token: end at WS
1759672235.977644 yylex_token: bind
1759672235.977647 yylex_token: end at WS
1759672235.977650 yylex_token: -Tcopy-mode-vi
1759672235.977653 yylex_token: end at WS
1759672235.977656 yylex_token: 8
1759672235.977659 yylex_token: end at WS
1759672235.977662 yylex_token: command-prompt
1759672235.977665 yylex_token: end at WS
1759672235.977668 yylex_token: -Np(repeat)
1759672235.977671 yylex_token: end at WS
1759672235.977674 yylex_token: -I8
1759672235.977676 yylex_token: end at WS
1759672235.977679 yylex_token: send
1759672235.977682 yylex_token: end at WS
1759672235.977685 yylex_token: -N
1759672235.977688 yylex_token: end at WS
1759672235.977691 yylex_token: %%
1759672235.977695 cmd_parse_build_commands 0:0: bind
1759672235.977697 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1759672235.977701 cmd_parse_build_commands 0:2: 8
1759672235.977704 cmd_parse_build_commands 0:3 0:0: command-prompt
1759672235.977706 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1759672235.977710 cmd_parse_build_commands 0:3 0:2: -I8
1759672235.977713 cmd_parse_build_commands 0:3 0:3 0:0: send
1759672235.977716 cmd_parse_build_commands 0:3 0:3 0:1: -N
1759672235.977719 cmd_parse_build_commands 0:3 0:3 0:2: %%
1759672235.977722 cmd_parse_build_commands 0:0: command-prompt
1759672235.977726 cmd_parse_build_commands 0:1: -Np(repeat)
1759672235.977728 cmd_parse_build_commands 0:2: -I8
1759672235.977731 cmd_parse_build_commands 0:3 0:0: send
1759672235.977735 cmd_parse_build_commands 0:3 0:1: -N
1759672235.977737 cmd_parse_build_commands 0:3 0:2: %%
1759672235.977741 cmd_parse_build_commands 0:0: send
1759672235.977744 cmd_parse_build_commands 0:1: -N
1759672235.977747 cmd_parse_build_commands 0:2: %%
1759672235.977750 args_parse_flags: next -N
1759672235.977754 args_parse_flag_argument: -N = %%
1759672235.977757 args_parse: flags end at 3 of 3
1759672235.977760 cmd_parse_build_commands: send-keys -N "%%"
1759672235.977764 args_parse_flags: next -Np(repeat)
1759672235.977767 args_parse_flags: -N
1759672235.977769 args_parse_flag_argument: -p = (repeat)
1759672235.977772 args_parse_flags: next -I8
1759672235.977775 args_parse_flag_argument: -I = 8
1759672235.977779 args_parse: flags end at 3 of 4
1759672235.977782 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1759672235.977788 cmd_parse_build_commands: command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1759672235.977791 args_parse_flags: next -Tcopy-mode-vi
1759672235.977794 args_parse_flag_argument: -T = copy-mode-vi
1759672235.977797 args_parse_flags: next 8
1759672235.977800 args_parse: flags end at 2 of 4
1759672235.977803 args_parse: 2 = 8 (type STRING)
1759672235.977809 args_parse: 3 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1759672235.977815 cmd_parse_build_commands: bind-key -T copy-mode-vi 8 { command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } }
1759672235.977819 cmdq_get_command: [bind-key/0x5bc236520c50] group 2176
1759672235.977822 cmdq_append <global>: [bind-key/0x5bc236520c50]
1759672235.977826 yylex_token: end at WS
1759672235.977829 yylex_token: bind
1759672235.977833 yylex_token: end at WS
1759672235.977836 yylex_token: -Tcopy-mode-vi
1759672235.977839 yylex_token: end at WS
1759672235.977842 yylex_token: 9
1759672235.977845 yylex_token: end at WS
1759672235.977849 yylex_token: command-prompt
1759672235.977852 yylex_token: end at WS
1759672235.977855 yylex_token: -Np(repeat)
1759672235.977858 yylex_token: end at WS
1759672235.977860 yylex_token: -I9
1759672235.977863 yylex_token: end at WS
1759672235.977866 yylex_token: send
1759672235.977869 yylex_token: end at WS
1759672235.977872 yylex_token: -N
1759672235.977875 yylex_token: end at WS
1759672235.977878 yylex_token: %%
1759672235.977882 cmd_parse_build_commands 0:0: bind
1759672235.977885 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1759672235.977888 cmd_parse_build_commands 0:2: 9
1759672235.977891 cmd_parse_build_commands 0:3 0:0: command-prompt
1759672235.977900 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1759672235.977903 cmd_parse_build_commands 0:3 0:2: -I9
1759672235.977906 cmd_parse_build_commands 0:3 0:3 0:0: send
1759672235.977909 cmd_parse_build_commands 0:3 0:3 0:1: -N
1759672235.977912 cmd_parse_build_commands 0:3 0:3 0:2: %%
1759672235.977915 cmd_parse_build_commands 0:0: command-prompt
1759672235.977918 cmd_parse_build_commands 0:1: -Np(repeat)
1759672235.977921 cmd_parse_build_commands 0:2: -I9
1759672235.977924 cmd_parse_build_commands 0:3 0:0: send
1759672235.977927 cmd_parse_build_commands 0:3 0:1: -N
1759672235.977930 cmd_parse_build_commands 0:3 0:2: %%
1759672235.977934 cmd_parse_build_commands 0:0: send
1759672235.977936 cmd_parse_build_commands 0:1: -N
1759672235.977939 cmd_parse_build_commands 0:2: %%
1759672235.977943 args_parse_flags: next -N
1759672235.977946 args_parse_flag_argument: -N = %%
1759672235.977949 args_parse: flags end at 3 of 3
1759672235.977953 cmd_parse_build_commands: send-keys -N "%%"
1759672235.977956 args_parse_flags: next -Np(repeat)
1759672235.977959 args_parse_flags: -N
1759672235.977962 args_parse_flag_argument: -p = (repeat)
1759672235.977965 args_parse_flags: next -I9
1759672235.977967 args_parse_flag_argument: -I = 9
1759672235.977971 args_parse: flags end at 3 of 4
1759672235.977975 args_parse: 3 = send-keys -N "%%" (type COMMANDS)
1759672235.977980 cmd_parse_build_commands: command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1759672235.977983 args_parse_flags: next -Tcopy-mode-vi
1759672235.977987 args_parse_flag_argument: -T = copy-mode-vi
1759672235.977989 args_parse_flags: next 9
1759672235.977992 args_parse: flags end at 2 of 4
1759672235.977995 args_parse: 2 = 9 (type STRING)
1759672235.978000 args_parse: 3 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } (type COMMANDS)
1759672235.978007 cmd_parse_build_commands: bind-key -T copy-mode-vi 9 { command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" } }
1759672235.978011 cmdq_get_command: [bind-key/0x5bc236521870] group 2188
1759672235.978014 cmdq_append <global>: [bind-key/0x5bc236521870]
1759672235.978020 yylex_token: end at WS
1759672235.978023 yylex_token: bind
1759672235.978026 yylex_token: end at WS
1759672235.978029 yylex_token: -Tcopy-mode-vi
1759672235.978032 yylex_token: end at WS
1759672235.978035 yylex_token: :
1759672235.978038 yylex_token: end at WS
1759672235.978040 yylex_token: command-prompt
1759672235.978044 yylex_token: end at WS
1759672235.978047 yylex_token: -p(goto line)
1759672235.978049 yylex_token: end at WS
1759672235.978052 yylex_token: send
1759672235.978055 yylex_token: end at WS
1759672235.978058 yylex_token: -X
1759672235.978061 yylex_token: end at WS
1759672235.978064 yylex_token: goto-line
1759672235.978067 yylex_token: end at WS
1759672235.978070 yylex_token: %%
1759672235.978073 cmd_parse_build_commands 0:0: bind
1759672235.978077 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1759672235.978079 cmd_parse_build_commands 0:2: :
1759672235.978083 cmd_parse_build_commands 0:3 0:0: command-prompt
1759672235.978086 cmd_parse_build_commands 0:3 0:1: -p(goto line)
1759672235.978089 cmd_parse_build_commands 0:3 0:2 0:0: send
1759672235.978092 cmd_parse_build_commands 0:3 0:2 0:1: -X
1759672235.978095 cmd_parse_build_commands 0:3 0:2 0:2: goto-line
1759672235.978098 cmd_parse_build_commands 0:3 0:2 0:3: %%
